scanName,exclude,excludeReason
Scan0000,include,
Scan0001,include,
Scan0002,include,
Scan0003,include,
Scan0004,include,
Scan0005,include,
Scan0006,include,
Scan0007,include,
Scan0008,include,
Scan0009,include,
Scan0010,include,
Scan0011,include,
Scan0012,include,
Scan0014,include,
Scan0015,include,
Scan0016,include,
Scan0017,include,
Scan0018,include,
Scan0020,exclude,
Scan0021,include,
Scan0022,include,
Scan0023,include,
Scan0024,include,
Scan0025,include,
Scan0029,include,
Scan0031,include,
Scan0033,exclude,differs by postprocessing only
Scan0034,include,
Scan0035,include,
Scan0036,include,
Scan0037,include,
Scan0038,include,
Scan0040,include,
Scan0041,include,
Scan0042,include,
Scan0043,include,
Scan0044,include,
Scan0045,exclude,differs by postprocessing only
Scan0048,include,
Scan0049,include,
Scan0050,include,
Scan0051,include,
Scan0053,include,
Scan0054,include,
Scan0055,include,
Scan0056,include,
Scan0057,exclude,differs by postprocessing only
Scan0058,include,
Scan0060,exclude,differs by postprocessing only
Scan0061,include,
Scan0062,include,
Scan0064,include,
Scan0065,include,
Scan0066,include,
Scan0067,include,
Scan0069,include,
Scan0070,include,
Scan0071,include,
Scan0073,include,
Scan0074,include,
Scan0075,include,
Scan0079,include,
Scan0080,include,
Scan0081,include,
Scan0082,include,
Scan0083,include,
Scan0084,exclude,differs by postprocessing only
Scan0085,include,
Scan0086,include,
Scan0087,include,
Scan0088,include,
Scan0089,include,
Scan0091,include,
Scan0092,include,
Scan0094,include,
Scan0096,include,
Scan0097,include,
Scan0098,include,
Scan0100,include,
Scan0101,include,
Scan0102,include,
Scan0103,include,
Scan0104,include,
Scan0105,include,
Scan0106,include,
Scan0108,include,
Scan0109,include,
Scan0110,include,
Scan0112,include,
Scan0113,include,
Scan0114,include,
Scan0115,include,
Scan0116,include,
Scan0117,include,
Scan0119,include,
Scan0120,include,
Scan0121,include,
Scan0123,exclude,differs by postprocessing only
Scan0124,include,
Scan0125,include,
Scan0126,include,
Scan0127,include,
Scan0128,include,
Scan0129,include,
Scan0130,include,
Scan0131,include,
Scan0133,include,
Scan0134,include,
Scan0135,include,
Scan0136,include,
Scan0137,include,
Scan0138,include,
Scan0139,include,
Scan0140,include,
Scan0141,include,
Scan0142,include,
Scan0143,include,
Scan0144,exclude,inconsistent sliceLocation in DICOM header
Scan0145,include,
Scan0146,include,
Scan0148,include,
Scan0149,include,
Scan0150,include,
Scan0151,include,
Scan0152,include,
Scan0153,include,
Scan0155,include,
Scan0158,include,
Scan0159,include,
Scan0160,include,
Scan0161,include,
Scan0162,include,
Scan0163,include,
Scan0164,include,
Scan0165,include,
Scan0166,include,
Scan0167,include,
Scan0168,include,
Scan0169,include,
Scan0171,include,
Scan0172,exclude,differs by postprocessing only
Scan0173,include,
Scan0174,include,
Scan0175,include,
Scan0177,include,
Scan0178,include,
Scan0181,include,
Scan0182,include,
Scan0183,include,
Scan0184,include,
Scan0186,exclude,scout scan
Scan0187,include,
Scan0188,include,
Scan0189,include,
Scan0190,include,
Scan0193,include,
Scan0194,include,
Scan0196,exclude,differs by postprocessing only
Scan0197,include,
Scan0199,include,
Scan0200,include,
Scan0201,include,
Scan0202,include,
Scan0203,include,
Scan0206,include,
Scan0207,include,
Scan0208,include,
Scan0210,include,
Scan0211,include,
Scan0214,exclude,differs by postprocessing only
Scan0216,include,
Scan0218,include,
Scan0219,include,
Scan0220,exclude,inconsistent sliceLocation in DICOM header
Scan0221,include,
Scan0223,include,
Scan0225,include,
Scan0228,include,
Scan0229,include,
Scan0230,include,
Scan0231,include,
Scan0233,include,
Scan0234,include,
Scan0235,exclude,differs by postprocessing only
Scan0236,include,
Scan0238,include,
Scan0239,include,
Scan0241,include,
Scan0242,include,
Scan0243,include,
Scan0244,include,
Scan0246,include,
Scan0247,include,
Scan0250,include,
Scan0251,include,
Scan0253,include,
Scan0254,include,
Scan0255,include,
Scan0256,include,
Scan0257,include,
Scan0258,include,
Scan0261,include,
Scan0262,include,
Scan0263,include,
Scan0264,include,
Scan0265,include,
Scan0268,include,
Scan0270,exclude,differs by postprocessing only
Scan0271,include,
Scan0273,exclude,differs by postprocessing only
Scan0274,include,
Scan0276,include,
Scan0277,include,
Scan0278,include,
Scan0279,include,
Scan0282,include,
Scan0283,include,
Scan0284,include,
Scan0285,include,
Scan0286,include,
Scan0287,include,
Scan0288,include,
Scan0290,include,
Scan0291,include,
Scan0292,include,
Scan0293,include,
Scan0294,include,
Scan0295,include,
Scan0296,include,
Scan0298,include,
Scan0299,include,
Scan0302,include,
Scan0303,include,
Scan0304,include,
Scan0308,include,
Scan0309,include,
Scan0310,include,
Scan0312,include,
Scan0313,include,
Scan0314,include,
Scan0315,include,
Scan0319,include,
Scan0320,include,
Scan0321,exclude,differs by postprocessing only
Scan0322,include,
Scan0323,include,
Scan0324,include,
Scan0325,include,
Scan0326,include,
Scan0327,include,
Scan0328,include,
Scan0329,include,
Scan0330,include,
Scan0331,include,
Scan0332,include,
Scan0333,include,
Scan0334,include,
Scan0335,include,
Scan0336,include,
Scan0337,include,
Scan0338,include,
Scan0339,include,
Scan0340,include,
Scan0341,include,
Scan0343,exclude,discrepancy between DICOM and NIFTI (Roland)
Scan0345,include,
Scan0346,include,
Scan0347,include,
Scan0348,include,
Scan0349,include,
Scan0350,include,
Scan0352,include,
Scan0353,include,
Scan0354,include,
Scan0355,include,
Scan0356,include,
Scan0357,include,
Scan0359,include,
Scan0360,include,
Scan0361,include,
Scan0362,include,
Scan0363,include,
Scan0365,include,
Scan0366,exclude,differs by postprocessing only
Scan0368,include,
Scan0369,include,
Scan0370,include,
Scan0371,include,
Scan0372,include,
Scan0374,include,
Scan0375,include,
Scan0377,include,
Scan0379,include,
Scan0380,include,
Scan0381,include,
Scan0383,include,
Scan0385,include,
Scan0387,include,
Scan0389,include,
Scan0390,include,
Scan0391,include,
Scan0392,include,
Scan0393,include,
Scan0394,include,
Scan0395,include,
Scan0396,include,
Scan0398,include,
Scan0400,include,
Scan0401,include,
Scan0402,include,
Scan0403,include,
Scan0404,include,
Scan0405,include,
Scan0406,include,
Scan0408,include,
Scan0409,include,
Scan0410,include,
Scan0412,include,
Scan0413,include,
Scan0414,include,
Scan0416,include,
Scan0417,include,
Scan0418,include,
Scan0419,include,
Scan0420,include,
Scan0423,include,
Scan0424,include,
Scan0425,include,
Scan0426,include,
Scan0427,include,
Scan0428,include,
Scan0429,include,
Scan0432,include,
Scan0433,include,
Scan0434,include,
Scan0435,include,
Scan0436,include,
Scan0438,include,
Scan0439,include,
Scan0441,include,
Scan0442,include,
Scan0443,include,
Scan0444,include,
Scan0445,exclude,differs by postprocessing only
Scan0447,include,
Scan0450,include,
Scan0451,include,
Scan0452,include,
Scan0453,include,
Scan0454,include,
Scan0456,include,
Scan0457,include,
Scan0459,include,
Scan0461,include,
Scan0462,include,
Scan0463,include,
Scan0464,exclude,differs by postprocessing only
Scan0466,include,
Scan0467,include,
Scan0468,include,
Scan0469,include,
Scan0471,include,
Scan0472,include,
Scan0473,include,
Scan0475,exclude,differs by postprocessing only
Scan0476,include,
Scan0477,include,
Scan0478,include,
Scan0479,include,
Scan0480,include,
Scan0481,include,
Scan0485,exclude,differs by postprocessing only
Scan0486,include,
Scan0487,exclude,differs by postprocessing only
Scan0489,include,
Scan0490,include,
Scan0492,include,
Scan0493,include,
Scan0494,include,
Scan0499,include,
Scan0500,include,
Scan0501,include,
Scan0502,include,
Scan0503,include,
Scan0504,include,
Scan0505,exclude,differs by postprocessing only
Scan0506,include,
Scan0508,exclude,differs by postprocessing only
Scan0509,include,
Scan0510,include,
Scan0511,include,
Scan0513,include,
Scan0514,include,
Scan0516,include,
Scan0517,include,
Scan0518,include,
Scan0520,include,
Scan0521,include,
Scan0522,include,
Scan0523,include,
Scan0524,include,
Scan0526,exclude,differs by postprocessing only
Scan0527,include,
Scan0529,include,
Scan0530,include,
Scan0532,include,
Scan0533,include,
Scan0535,include,
Scan0536,exclude,differs by postprocessing only
Scan0537,include,
Scan0540,include,
Scan0542,include,
Scan0543,include,
Scan0544,include,
Scan0545,include,
Scan0546,exclude,differs by postprocessing only
Scan0547,exclude,differs by postprocessing only
Scan0548,include,
Scan0549,include,
Scan0551,include,
Scan0553,include,
Scan0554,include,
Scan0555,include,
Scan0556,include,
Scan0026,include,
Scan0030,include,
Scan0046,include,
Scan0059,include,
Scan0095,include,
Scan0122,include,
Scan0132,include,
Scan0154,include,
Scan0192,include,
Scan0205,include,
Scan0222,include,
Scan0226,include,
Scan0232,include,
Scan0248,include,
Scan0252,include,
Scan0259,include,
Scan0267,include,
Scan0269,include,
Scan0272,include,
Scan0275,include,
Scan0280,include,
Scan0297,include,
Scan0300,include,
Scan0305,include,
Scan0306,include,
Scan0317,include,
Scan0351,include,
Scan0358,include,
Scan0373,include,
Scan0386,include,
Scan0430,include,
Scan0431,include,
Scan0440,include,
Scan0458,include,
Scan0460,include,
Scan0470,include,
Scan0474,include,
Scan0482,include,
Scan0483,include,
Scan0484,include,
Scan0495,include,
Scan0496,include,
Scan0515,include,
Scan0550,include,
Scan0052,include,
Scan0063,include,
Scan0068,include,
Scan0076,include,
Scan0077,include,
Scan0078,include,
Scan0099,include,
Scan0156,include,
Scan0157,include,
Scan0170,include,
Scan0179,include,
Scan0191,include,
Scan0195,include,
Scan0212,include,
Scan0213,include,
Scan0217,include,
Scan0240,include,
Scan0260,include,
Scan0281,include,
Scan0301,include,
Scan0307,include,
Scan0342,include,
Scan0344,include,
Scan0364,include,
Scan0376,include,
Scan0382,include,
Scan0384,include,
Scan0388,include,
Scan0399,include,
Scan0411,include,
Scan0415,include,
Scan0421,include,
Scan0422,include,
Scan0446,include,
Scan0455,include,
Scan0488,include,
Scan0497,include,
Scan0507,include,
Scan0512,include,
Scan0525,include,
Scan0528,include,
Scan0531,include,
Scan0534,include,
Scan0538,include,
Scan0539,include,
Scan0013,include,
Scan0019,include,
Scan0027,include,
Scan0028,include,
Scan0032,include,
Scan0039,include,
Scan0047,include,
Scan0072,include,
Scan0090,include,
Scan0093,include,
Scan0107,include,
Scan0111,include,
Scan0118,include,
Scan0147,include,
Scan0176,include,
Scan0180,include,
Scan0185,include,
Scan0198,include,
Scan0204,include,
Scan0209,include,
Scan0215,include,
Scan0224,include,
Scan0227,include,
Scan0237,include,
Scan0245,include,
Scan0249,include,
Scan0266,include,
Scan0289,include,
Scan0311,include,
Scan0316,include,
Scan0318,include,
Scan0367,include,
Scan0378,include,
Scan0397,include,
Scan0407,include,
Scan0437,include,
Scan0448,include,
Scan0449,include,
Scan0465,include,
Scan0491,include,
Scan0498,include,
Scan0519,include,
Scan0541,include,
Scan0552,include,
